INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (1, '2023-09-01', '08AM-10AM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (1032, '2024-05-15', '04PM-06PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (1033, '2024-05-16', '08AM-10AM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (1034, '2024-05-16', '10AM-12PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (1035, '2024-05-16', '02PM-04PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (1036, '2024-05-16', '04PM-06PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (1037, '2024-05-17', '08AM-10AM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (1038, '2024-05-17', '10AM-12PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (1039, '2024-05-17', '02PM-04PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (1040, '2024-05-17', '04PM-06PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (1041, '2024-05-18', '08AM-10AM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (1042, '2024-05-18', '10AM-12PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (1043, '2024-05-18', '02PM-04PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (1044, '2024-05-18', '04PM-06PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (1045, '2024-05-19', '08AM-10AM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (1046, '2024-05-19', '10AM-12PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (1047, '2024-05-19', '02PM-04PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (1048, '2024-05-19', '04PM-06PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (1049, '2024-05-20', '08AM-10AM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (1050, '2024-05-20', '10AM-12PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (1051, '2024-05-20', '02PM-04PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (1052, '2024-05-20', '04PM-06PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (1053, '2024-05-21', '08AM-10AM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (1054, '2024-05-21', '10AM-12PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (1055, '2024-05-21', '02PM-04PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (1056, '2024-05-21', '04PM-06PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (1057, '2024-05-22', '08AM-10AM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (1058, '2024-05-22', '10AM-12PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (1059, '2024-05-22', '02PM-04PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (1060, '2024-05-22', '04PM-06PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (1061, '2024-05-23', '08AM-10AM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (1062, '2024-05-23', '10AM-12PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (1063, '2024-05-23', '02PM-04PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (1064, '2024-05-23', '04PM-06PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (1065, '2024-05-24', '08AM-10AM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (1066, '2024-05-24', '10AM-12PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (1067, '2024-05-24', '02PM-04PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (1068, '2024-05-24', '04PM-06PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (1069, '2024-05-25', '08AM-10AM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (1070, '2024-05-25', '10AM-12PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (1071, '2024-05-25', '02PM-04PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (1072, '2024-05-25', '04PM-06PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (1073, '2024-05-26', '08AM-10AM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (1074, '2024-05-26', '10AM-12PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (1075, '2024-05-26', '02PM-04PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (1076, '2024-05-26', '04PM-06PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (1077, '2024-05-27', '08AM-10AM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (1078, '2024-05-27', '10AM-12PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (1079, '2024-05-27', '02PM-04PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (1080, '2024-05-27', '04PM-06PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (1081, '2024-05-28', '08AM-10AM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (1082, '2024-05-28', '10AM-12PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (1083, '2024-05-28', '02PM-04PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (1084, '2024-05-28', '04PM-06PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (1085, '2024-05-29', '08AM-10AM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (1086, '2024-05-29', '10AM-12PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (1087, '2024-05-29', '02PM-04PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (1088, '2024-05-29', '04PM-06PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (1089, '2024-05-30', '08AM-10AM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (1090, '2024-05-30', '10AM-12PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (1091, '2024-05-30', '02PM-04PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (1092, '2024-05-30', '04PM-06PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (1093, '2024-05-31', '08AM-10AM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (1094, '2024-05-31', '10AM-12PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (1095, '2024-05-31', '02PM-04PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (1096, '2024-05-31', '04PM-06PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (1097, '2024-06-01', '08AM-10AM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (1098, '2024-06-01', '10AM-12PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (1099, '2024-06-01', '02PM-04PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (1100, '2024-06-01', '04PM-06PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (1101, '2024-06-02', '08AM-10AM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (1102, '2024-06-02', '10AM-12PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (1103, '2024-06-02', '02PM-04PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (1104, '2024-06-02', '04PM-06PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (1105, '2024-06-03', '08AM-10AM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (1106, '2024-06-03', '10AM-12PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (1107, '2024-06-03', '02PM-04PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (1108, '2024-06-03', '04PM-06PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (1109, '2024-06-04', '08AM-10AM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (1110, '2024-06-04', '10AM-12PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (1111, '2024-06-04', '02PM-04PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (1112, '2024-06-04', '04PM-06PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (1113, '2024-06-05', '08AM-10AM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (1114, '2024-06-05', '10AM-12PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (1115, '2024-06-05', '02PM-04PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (1116, '2024-06-05', '04PM-06PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (1117, '2024-06-06', '08AM-10AM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (1118, '2024-06-06', '10AM-12PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (1119, '2024-06-06', '02PM-04PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (1120, '2024-06-06', '04PM-06PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (1121, '2024-06-07', '08AM-10AM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (1122, '2024-06-07', '10AM-12PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (1123, '2024-06-07', '02PM-04PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (1124, '2024-06-07', '04PM-06PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (1125, '2024-06-08', '08AM-10AM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (1126, '2024-06-08', '10AM-12PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (1127, '2024-06-08', '02PM-04PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (1128, '2024-06-08', '04PM-06PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (1129, '2024-06-09', '08AM-10AM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (1130, '2024-06-09', '10AM-12PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (1131, '2024-06-09', '02PM-04PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (1132, '2024-06-09', '04PM-06PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (1133, '2024-06-10', '08AM-10AM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (1134, '2024-06-10', '10AM-12PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (1135, '2024-06-10', '02PM-04PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (1136, '2024-06-10', '04PM-06PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (1137, '2024-06-11', '08AM-10AM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (1138, '2024-06-11', '10AM-12PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (1139, '2024-06-11', '02PM-04PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (1140, '2024-06-11', '04PM-06PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (1141, '2024-06-12', '08AM-10AM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (1142, '2024-06-12', '10AM-12PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (1143, '2024-06-12', '02PM-04PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (1144, '2024-06-12', '04PM-06PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (1145, '2024-06-13', '08AM-10AM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (1146, '2024-06-13', '10AM-12PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (1147, '2024-06-13', '02PM-04PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (1148, '2024-06-13', '04PM-06PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (1149, '2024-06-14', '08AM-10AM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (1150, '2024-06-14', '10AM-12PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (1151, '2024-06-14', '02PM-04PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (1152, '2024-06-14', '04PM-06PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (1153, '2024-06-15', '08AM-10AM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (1154, '2024-06-15', '10AM-12PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (1155, '2024-06-15', '02PM-04PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (1156, '2024-06-15', '04PM-06PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (1157, '2024-06-16', '08AM-10AM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (1158, '2024-06-16', '10AM-12PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (1159, '2024-06-16', '02PM-04PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (1160, '2024-06-16', '04PM-06PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (1161, '2024-06-17', '08AM-10AM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (1162, '2024-06-17', '10AM-12PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (1163, '2024-06-17', '02PM-04PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (1164, '2024-06-17', '04PM-06PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (1165, '2024-06-18', '08AM-10AM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (1166, '2024-06-18', '10AM-12PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (1167, '2024-06-18', '02PM-04PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (1168, '2024-06-18', '04PM-06PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (1169, '2024-06-19', '08AM-10AM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (1170, '2024-06-19', '10AM-12PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (1171, '2024-06-19', '02PM-04PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (1172, '2024-06-19', '04PM-06PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (1173, '2024-06-20', '08AM-10AM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (1174, '2024-06-20', '10AM-12PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (1175, '2024-06-20', '02PM-04PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (1176, '2024-06-20', '04PM-06PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (1177, '2024-06-21', '08AM-10AM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (1178, '2024-06-21', '10AM-12PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (1179, '2024-06-21', '02PM-04PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (1180, '2024-06-21', '04PM-06PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (1181, '2024-06-22', '08AM-10AM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (1182, '2024-06-22', '10AM-12PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (1183, '2024-06-22', '02PM-04PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (1184, '2024-06-22', '04PM-06PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (1185, '2024-06-23', '08AM-10AM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (1186, '2024-06-23', '10AM-12PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (1187, '2024-06-23', '02PM-04PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (1188, '2024-06-23', '04PM-06PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (1189, '2024-06-24', '08AM-10AM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (1190, '2024-06-24', '10AM-12PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (1191, '2024-06-24', '02PM-04PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (1192, '2024-06-24', '04PM-06PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (1193, '2024-06-25', '08AM-10AM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (1194, '2024-06-25', '10AM-12PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (1195, '2024-06-25', '02PM-04PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (1196, '2024-06-25', '04PM-06PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (1197, '2024-06-26', '08AM-10AM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (1198, '2024-06-26', '10AM-12PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (1199, '2024-06-26', '02PM-04PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (1200, '2024-06-26', '04PM-06PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (1201, '2024-06-27', '08AM-10AM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (1202, '2024-06-27', '10AM-12PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (1203, '2024-06-27', '02PM-04PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (1204, '2024-06-27', '04PM-06PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (1205, '2024-06-28', '08AM-10AM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (1206, '2024-06-28', '10AM-12PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (1207, '2024-06-28', '02PM-04PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (1208, '2024-06-28', '04PM-06PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (1209, '2024-06-29', '08AM-10AM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (1210, '2024-06-29', '10AM-12PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (1211, '2024-06-29', '02PM-04PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (1212, '2024-06-29', '04PM-06PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (1213, '2024-06-30', '08AM-10AM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (1214, '2024-06-30', '10AM-12PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (1215, '2024-06-30', '02PM-04PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (1216, '2024-06-30', '04PM-06PM');
